   Compiling reader-runtime v0.1.0 (/Users/minliny/Documents/Reader/Reader-Core-Native/crates/reader-runtime)
test reader_ui_replace_commands::preview_reads_raw_cached_chapter_and_applies_stored_rules_once ... ok
test reader_ui_rss_favorite_commands::favorite_commands_are_classified_as_durable_mutations ... ok
test reader_ui_replace_commands::reader_ui_replace_dtos_reject_missing_or_unknown_payload_fields ... ok
test reader_ui_replace_commands::validate_reports_blank_regex_and_unsupported_scope_without_silent_success ... ok
test reader_ui_rss_commands::persist_refresh_read_and_remove_reuse_the_canonical_rss_vertical ... ok
test reader_ui_rss_commands::reader_ui_rss_dtos_reject_missing_unknown_and_ambiguous_payloads ... ok
test reader_ui_rss_favorite_commands::favorite_commands_fail_closed_for_untrusted_or_unresolved_payloads ... ok
test reader_ui_rss_favorite_commands::canonical_favorite_list_sorts_filters_and_limits_without_live_subscription_lookup ... ok
test reader_ui_import_commands::preview_upgrade_refuses_repeated_anchors_missing_text_and_invalid_positions ... ok
test reader_ui_rss_favorite_commands::favorite_remove_is_idempotent_even_after_subscription_removal ... ok
test reader_ui_source_switch_commands::commit_and_rollback_restore_exact_shelf_progress_and_history_state ... ok
test reader_ui_source_switch_commands::crash_window_before_commit_leaves_no_pending_transaction ... ok
test reader_ui_rss_favorite_commands::favorite_persist_uses_core_cache_and_survives_snapshot_restore ... ok
test reader_ui_source_switch_commands::first_canonical_progress_atomically_finalizes_and_survives_recovery ... ok
test reader_ui_source_switch_commands::mutation_registry_includes_w3_but_unimplemented_w4_is_not_dispatched ... ok
test reader_ui_source_switch_commands::rollback_rejects_a_stale_token_without_overwriting_new_reader_progress ... ok
test reader_ui_source_switch_commands::crash_windows_after_commit_before_or_after_pagination_recover_exactly_once ... ok
test reading_progress_commands::get_rejects_missing_blank_or_unknown_params ... ok
test reading_progress_commands::get_returns_current_row_not_an_older_history_entry ... ok
test reading_progress_commands::get_returns_the_exact_persisted_canonical_row ... ok
test reading_progress_commands::get_without_source_id_uses_only_local_and_returns_explicit_empty_for_misses ... ok
test reading_progress_commands::same_chapter_page_updates_do_not_reparse_or_rewrite_the_cached_catalog ... ok
test reading_progress_commands::get_recovers_the_current_row_after_core_storage_snapshot_restore ... ok
test reading_progress_commands::update_atomically_resolves_and_persists_host_anchor ... ok
test reading_progress_commands::update_invalid_progress_returns_invalid_params_error ... ok
test reading_progress_commands::update_different_source_ids_coexist_independently ... ok
test reader_ui_source_switch_commands::commit_rejects_unknown_fields_empty_toc_negative_order_and_same_key ... ok
test reading_progress_commands::update_missing_book_id_returns_invalid_params_error ... ok
test reading_progress_commands::update_progress_boundaries_are_valid ... ok
test reading_progress_commands::update_rejects_unpaired_atomic_resolution_fields ... ok
test reading_progress_commands::update_same_composite_key_overwrites_previous_entry ... ok
test reading_progress_commands::update_unknown_field_returns_invalid_params_error ... ok
test reading_progress_commands::update_with_explicit_fields_round_trips ... ok
test reading_progress_commands::update_without_source_id_defaults_to_local ... ok
test reading_progress_commands::update_without_device_id_returns_null ... ok
test reading_progress_commands::update_without_updated_at_assigns_now ... ok
test replace_rule_commands::create_with_explicit_id_round_trips ... ok
test replace_rule_commands::create_without_id_assigns_monotonic_id ... ok
test replace_rule_commands::created_rule_round_trips_through_storage_and_matches_legado_shape ... ok
test replace_rule_commands::delete_existing_rule_returns_deleted_true ... ok
test replace_rule_commands::delete_unknown_id_is_idempotent_returns_deleted_false ... ok
test replace_rule_commands::list_returns_created_rules_sorted_by_order ... ok
test replace_rule_commands::list_with_enabled_only_filters_disabled_rules ... ok
test replace_rule_commands::update_applies_partial_changes_and_returns_updated_rule ... ok
test replace_rule_commands::update_unknown_id_returns_invalid_params_error ... ok
test rss_feed_parsing::rss_parse_decodes_real_atom_feed ... ok
test rss_feed_parsing::rss_parse_decodes_real_json_feed ... ok
test rss_feed_parsing::rss_parse_decodes_real_rss2_feed ... ok
test rss_feed_parsing::rss_parse_rejects_unsupported_format ... ok
test rss_list_item_read_commands::rss_item_read_idempotent_when_marking_unread_on_unread_article ... ok
test rss_list_item_read_commands::rss_item_read_marks_article_as_read_then_unread ... ok
test rss_list_item_read_commands::rss_item_read_rejects_empty_guid ... ok
test rss_list_item_read_commands::rss_item_read_remarks_read_state_persists_across_lists ... ok
test rss_list_item_read_commands::rss_item_read_shares_storage_with_rss_read_record_put ... ok
test rss_list_item_read_commands::rss_list_parses_feed_and_returns_items_with_read_state ... ok
test rss_list_item_read_commands::rss_list_rejects_empty_xml ... ok
test rss_list_item_read_commands::rss_list_unread_only_with_no_read_records_returns_all ... ok
test rss_list_item_read_commands::rss_list_with_limit_truncates_items_but_count_is_total ... ok
test rss_list_item_read_commands::rss_list_without_feed_url_still_parses ... ok
test rss_persistence_commands::invalid_rss_persistence_completion_restores_the_exact_snapshot ... ok
test reader_ui_import_commands::txt_filename_metadata_survives_preview_persist_and_shelf_projection ... ok
test rss_persistence_commands::reader_ui_read_and_favorite_failures_restore_the_refreshed_snapshot ... ok
test reader_ui_replace_commands::undo_rejects_invalid_ttl_corrupted_token_and_expired_token ... ok
test rss_persistence_commands::refresh_http_error_rolls_back_and_barrier_rejects_concurrent_writes ... ok
test rss_persistence_commands::refresh_put_failure_restores_subscription_cache_and_metadata_before_image ... ok
test rss_persistence_commands::rss_source_import_persist_and_rollback_failures_restore_exact_snapshots ... ok
test rss_persistence_commands::refresh_cancel_and_pending_put_shutdown_restore_the_before_image ... ok
test rss_read_record_commands::put_list_delete_round_trip_with_auto_increment_id ... ok
test rss_read_record_commands::put_rejects_empty_source_or_guid ... ok
test rss_persistence_commands::subscription_items_is_a_pure_projection_and_never_requests_persistence ... ok
test rss_real_source_smoke::rss_refresh_smoke_returns_decision_without_network ... ok
test rss_persistence_commands::rss_registration_failures_restore_local_and_pre_http_mutations ... ok
test rss_persistence_commands::canonical_local_rss_mutators_restore_the_exact_snapshot_on_put_failure ... ok
test rss_subscription_commands::add_rejects_blank_feed_url ... ok
test rss_source_commands::raw_legado_array_import_generates_stable_core_identity ... ok
test rss_subscription_commands::add_rejects_blank_subscription_id ... ok
test rss_subscription_commands::add_returns_subscription_with_defaults ... ok
test rss_subscription_commands::add_reuses_import_url_validation_and_normalizes_outer_whitespace ... ok
test rss_subscription_commands::add_upsert_overwrites_existing_subscription ... ok
test rss_subscription_commands::add_with_explicit_fields_preserves_them ... ok
test rss_source_commands::full_sources_sort_refresh_and_round_trip_bundle ... ok
test rss_subscription_commands::delete_clears_scoped_read_records_without_touching_other_subscriptions ... ok
test rss_subscription_commands::delete_is_idempotent_returns_false_when_missing ... ok
test rss_subscription_commands::delete_removes_subscription_and_returns_true ... ok
test rss_subscription_commands::full_crud_round_trip ... ok
test rss_subscription_commands::list_empty_returns_empty_array ... ok
test rss_subscription_commands::list_returns_all_subscriptions_sorted_by_title_then_id ... ok
test rss_subscription_commands::rename_and_toggle_preserve_read_records_but_feed_retarget_clears_them ... ok
test rss_subscription_commands::same_id_rebuild_clears_only_that_subscriptions_read_records ... ok
test rss_subscription_commands::update_merges_partial_fields ... ok
test rss_subscription_commands::update_preserves_core_managed_fields ... ok
test rss_subscription_commands::update_rejects_blank_subscription_id ... ok
test rss_subscription_commands::update_rejects_unknown_subscription_id ... ok
test rss_subscription_create_commands::canonical_create_generates_identity_and_is_url_idempotent ... ok
test rss_subscription_create_commands::canonical_create_rejects_caller_identity_site_url_and_invalid_urls ... ok
test rss_subscription_create_commands::canonical_create_returns_stable_existing_legacy_duplicate ... ok
test rss_subscription_refresh_commands::delete_then_same_id_same_url_rebuild_rejects_the_old_response ... ok
test rss_subscription_refresh_commands::newer_same_url_refresh_supersedes_an_older_completion ... ok
test rss_subscription_refresh_commands::disabled_subscription_skips_host_and_not_modified_reuses_cached_entries ... ok
test rss_subscription_refresh_commands::rename_and_toggle_preserve_cached_articles ... ok
test rss_subscription_refresh_commands::retargeting_a_subscription_discards_cache_and_rejects_stale_host_completion ... ok
test rule_bundle_commands::bundle_export_and_import_restore_all_four_rule_families_atomically ... ok
test rule_bundle_commands::dict_crud_round_trips_core_owned_fields ... ok
test rule_sub_commands::delete_idempotent ... ok
test rule_sub_commands::get_returns_null_for_missing_id ... ok
test rule_sub_commands::list_sorted_by_id_asc ... ok
test rule_sub_commands::put_get_round_trip ... ok
test rule_sub_commands::put_rejects_unset_id_via_deserialize_failure ... ok
test rss_subscription_refresh_commands::stored_subscription_refreshes_through_host_and_scopes_shared_guids ... ok
test rule_sub_commands::put_upsert_overwrites_existing_id ... ok
test search_book_commands::acquisition_verdicts_reject_old_rules_and_keep_last_success_on_failure ... ok
test search_book_commands::equal_acquisition_checked_at_is_deterministic_first_writer_wins ... ok
test search_book_commands::get_returns_null_for_missing_book_url ... ok
test search_book_commands::list_filter_by_origin ... ok
test search_book_commands::plain_upsert_updates_metadata_without_erasing_core_acquisition_facts ... ok
test search_book_commands::put_get_list_delete_round_trip ... ok
test search_book_commands::put_rejects_empty_book_url ... ok
test search_book_commands::scoped_search_dispatch_is_local_and_preserves_composite_identity ... ok
test search_book_commands::search_candidates_are_published_once_per_source_with_real_rule_version ... ok
test search_content_commands::dispatch_search_content_book_name_empty_when_not_on_shelf ... ok
test search_content_commands::dispatch_search_content_empty_keyword_returns_invalid_params_error ... ok
test search_content_commands::canonical_remote_cache_is_reprocessed_for_read_and_search_without_refetch ... ok
test search_content_commands::dispatch_search_content_filtered_by_book_id ... ok
test search_content_commands::dispatch_search_content_max_results_truncates ... ok
test search_content_commands::dispatch_search_content_missing_keyword_param_returns_invalid_params_error ... ok
test search_content_commands::dispatch_search_content_no_match_returns_empty_array ... ok
test search_content_commands::dispatch_search_content_offset_pages_stably_and_marks_terminal_page ... ok
test search_content_commands::dispatch_search_content_returns_every_occurrence_within_one_chapter ... ok
test search_content_commands::dispatch_search_content_returns_finished_with_results ... ok
test search_content_commands::dispatch_search_content_snippet_includes_keyword_and_context ... ok
test search_content_commands::dispatch_search_content_source_filter_keeps_duplicate_book_ids_unambiguous ... ok
test search_content_commands::legacy_chapter_cache_remains_readable_without_reexecuting_source_rules ... ok
test search_content_commands::scoped_replacement_uses_source_scoped_book_name ... ok
test search_continuation_variables::reading_assistant_real_search_response_preserves_headers_and_book_metadata ... ok
test search_continuation_variables::source_headers_survive_search_and_detail_completions_without_cross_source_leak ... ok
test search_cover_commands::search_cover_wire_types_round_trip ... ok
test search_cover_commands::search_cover_auto_builds_request_for_first_source ... ok
test search_cover_commands::search_cover_extracts_cover_url_from_single_source ... ok
test search_continuation_variables::toc_and_content_pagination_restore_source_variables_on_every_completion ... ok
test search_cover_commands::search_cover_iterates_multiple_sources_and_dedupes ... ok
test search_cover_commands::search_cover_rejects_empty_book_name ... ok
test search_cover_commands::search_cover_rejects_empty_source_ids ... ok
test search_cover_commands::search_cover_skips_missing_source_and_continues ... ok
test search_history_commands::add_existing_keyword_increments_usage_and_returns_added_false ... ok
test search_history_commands::add_list_clear_round_trip ... ok
test rss_real_source_smoke::rss_parse_smoke_10_real_sources ... ok
test search_history_commands::add_rejects_empty_keyword ... ok
test search_history_commands::clear_on_empty_returns_zero ... ok
test search_history_commands::list_sorts_by_last_use_time_desc ... ok
test search_history_commands::shares_storage_with_search_keyword_put ... ok
test search_history_commands::list_with_limit_truncates_but_count_is_total ... ok
test search_keyword_commands::get_returns_null_for_missing_word ... ok
test search_keyword_commands::list_sorted_by_word_asc ... ok
test search_keyword_commands::put_defaults_usage_to_one_when_omitted ... ok
test search_keyword_commands::put_get_list_delete_round_trip ... ok
test search_keyword_commands::put_rejects_empty_word ... ok
test shutdown_flag::drop_signals_sink_shutdown_before_joining_worker ... ok
test source_check_commands::missing_source_id_returns_unavailable ... ok
test source_check_commands::multi_source_check_mixed_results ... ok
test source_check_commands::single_source_check_all_levels_pass ... ok
test source_check_commands::single_source_check_l2_returns_zero_books_fails ... ok
test source_check_commands::single_source_check_l3_fails_returns_unavailable ... ok
test source_check_commands::source_check_accepts_keyword_and_timeout_ms ... ok
test source_check_commands::single_source_check_l5_short_content_fails ... ok
test source_check_commands::source_check_empty_levels_defaults_to_l1_l5 ... ok
test source_check_commands::source_check_empty_source_ids_returns_invalid_params ... ok
test source_check_commands::source_check_l4_fails_when_pending_pagination_yields_zero_chapters ... ok
test source_check_commands::source_check_l1_only_passes_when_source_exists ... ok
test source_check_commands::source_check_l4_passes_when_toc_returns_pending_pagination ... ok
test source_check_commands::source_check_l5_passes_when_content_returns_pending_pagination ... ok
test source_check_commands::source_check_rejects_unknown_params ... ok
test source_check_commands::source_check_unknown_level_returns_invalid_params ... ok
test source_check_run_commands::ordinary_book_search_descriptor_omits_source_diagnostic_metadata ... ok
test source_check_run_commands::source_check_run_empty_host_body_is_l2_failure_not_success ... ok
test source_check_run_commands::source_check_run_descriptors_are_traceable_for_l2_through_l5_without_leaking_body ... ok
test source_check_run_commands::source_check_run_host_error_is_l2_failure_not_success ... ok
test source_check_run_commands::source_check_run_prefers_source_check_keyword_over_global_fallback ... ok
test source_check_run_commands::source_check_run_executes_real_pipeline_and_materializes_source_scoped_chapter ... ok
test source_check_run_commands::source_check_run_pagination_descriptors_keep_l4_and_l5_recorder_stages ... ok
test source_check_run_commands::source_check_run_rejects_empty_batch_and_blank_keyword ... ok
test source_check_run_commands::source_check_run_runs_disabled_source_availability_check ... ok
test source_check_run_commands::source_check_run_uses_final_detail_url_when_toc_rule_omits_toc_url ... ok
test source_debug_structured::source_debug_disabled_source_l2_search_is_not_gated ... ok
test source_debug_structured::source_debug_l1_import_step_field_populated ... ok
test source_debug_structured::source_debug_l2_search_failure_populates_error_kind ... ok
test source_debug_structured::source_debug_l2_search_success_populates_step_and_count ... ok
test source_explore_commands::source_explore_auto_build_merges_source_header ... ok
test source_explore_commands::source_explore_auto_builds_get_request_from_url ... ok
test source_explore_commands::source_explore_auto_build_resolves_relative_url ... ok
test source_explore_commands::source_explore_empty_response_falls_through_to_url ... ok
test source_explore_commands::source_explore_empty_rule_falls_back_to_search_rule ... ok
test source_explore_commands::source_explore_pending_continuation_is_source_explore_variant ... ok
test source_explore_commands::source_explore_pending_to_complete_empty_page_returns_empty_array ... ok
test source_explore_commands::source_explore_pending_to_complete_parses_response ... ok
test source_explore_commands::source_explore_pending_to_complete_propagates_http_diagnostics ... ok
test source_explore_commands::source_explore_relative_url_prefers_raw_book_source_base_url ... ok
test source_explore_commands::source_explore_prefetched_response_returns_books_directly ... ok
test source_explore_commands::source_explore_without_response_or_url_or_request_errors ... ok
test source_export_commands::default_format_is_json_when_field_omitted ... ok
test source_export_commands::empty_storage_export_returns_empty_array ... ok
test source_export_commands::encrypted_json_format_round_trips_through_decryption ... ok
test source_export_commands::encrypted_json_with_empty_password_round_trips ... ok
test source_export_commands::encrypted_json_wrong_password_fails_decryption ... ok
test source_export_commands::full_export_returns_all_sources_when_source_ids_omitted ... ok
test source_export_commands::missing_source_id_returns_invalid_params_error ... ok
test source_export_commands::partial_missing_id_aborts_with_invalid_params_and_exports_nothing ... ok
test source_export_commands::multi_source_export_round_trips_through_import ... ok
test source_export_commands::single_source_export_round_trips_through_import ... ok
test source_export_commands::v1_only_source_falls_back_to_minimal_legado_object ... ok
test source_import_list_commands::source_import_persists_and_lists_normalized_legado_base_url ... ok
test source_import_list_commands::source_list_projects_legacy_empty_base_url_after_sqlite_restart ... ok
test source_import_replacement_commands::source_import_applies_source_rules_only_when_explicitly_enabled ... ok
test source_import_replacement_commands::source_import_replacement_fails_closed_and_does_not_persist_invalid_json ... ok
test source_import_replacement_commands::source_import_replacement_requires_raw_book_source_object ... ok
test source_update_commands::book_search_disabled_source_returns_empty_without_host_request ... ok
test source_update_commands::book_search_disabled_source_prefetched_response_is_also_gated ... ok
test source_update_commands::book_search_inline_source_is_not_gated ... ok
test source_update_commands::search_cover_skips_disabled_source ... ok
test source_update_commands::source_check_plain_disabled_source_with_response_is_not_gated ... ok
test source_update_commands::source_explore_disabled_source_returns_empty ... ok
test source_update_commands::source_update_blank_source_id_returns_invalid_params ... ok
test source_update_commands::source_update_flips_enabled_and_returns_entry ... ok
test source_update_commands::source_update_is_idempotent ... ok
test source_update_commands::source_update_preserves_rules_and_unknown_legado_fields ... ok
test source_update_commands::source_update_unknown_source_id_returns_invalid_params ... ok
test source_update_commands::source_update_v1_only_source_fails_closed ... ok
test source_update_persistence_commands::source_update_persistence_put_failure_rolls_back_enabled_toggle ... ok
test source_update_persistence_commands::source_update_persistence_put_invalid_completion_rolls_back_enabled_toggle ... ok
test sync_backup_auto_decision_commands::disabled_gate_stays_closed_after_interval_elapsed ... ok
test sync_backup_auto_decision_commands::first_backup_is_immediately_due_when_enabled ... ok
test sync_backup_commands::backup_dry_run_returns_all_entries_ignoring_filter ... ok
test sync_backup_commands::backup_duplicate_relative_paths_return_error ... ok
test sync_backup_commands::backup_full_restore_no_filter_returns_all_entries ... ok
test sync_backup_commands::backup_full_restore_with_selected_book_ids_filters_entries ... ok
test sync_backup_commands::backup_invalid_package_total_bytes_returns_error ... ok
test sync_backup_commands::backup_multi_file_manifest_with_directory_structure_round_trips ... ok
test sync_backup_commands::backup_multi_file_selective_filter_preserves_unfiltered_entries ... ok
test sync_backup_commands::backup_non_object_package_returns_invalid_params ... ok
test sync_backup_commands::backup_non_object_policy_returns_invalid_params ... ok
test sync_backup_auto_decision_commands::strict_daily_boundary_matches_legado_less_than_check ... ok
test sync_backup_commands::backup_result_entries_are_sorted_by_relative_path ... ok
test sync_backup_commands::backup_selective_restore_filters_entries ... ok
test sync_backup_commands::backup_selective_with_empty_selected_book_ids_returns_error ... ok
test sync_backup_commands::backup_selective_without_selected_book_ids_returns_error ... ok
test sync_backup_auto_decision_commands::invalid_epoch_missing_fields_and_unknown_fields_fail_closed ... ok
test reader_ui_import_commands::local_book_import_persist_rejects_a_journal_that_cannot_fit_the_rollback_token ... ok
test sync_backup_content_plan_commands::lan_plan_omits_sensitive_content_and_preferences ... ok
test sync_backup_content_plan_commands::local_plan_returns_canonical_files_and_media_flags ... ok
test sync_backup_restore_scope_plan_commands::cookie_restore_requires_configured_password ... ok
test sync_backup_restore_scope_plan_commands::lan_restore_plan_strips_sensitive_entries_and_preserves_book_variables ... ok
test sync_backup_restore_scope_plan_commands::local_restore_plan_filters_read_config_cookies_and_local_books ... ok
test sync_backup_retention_commands::retention_candidate_with_duplicate_backup_ids_independent_paths ... ok
test sync_backup_retention_commands::retention_candidate_with_invalid_remote_path_returns_error ... ok
test sync_backup_retention_commands::retention_combines_count_overflow_and_age_expiry ... ok
test sync_backup_content_plan_commands::local_or_webdav_cookie_export_requires_password ... ok
test sync_backup_retention_commands::retention_deletes_count_overflow_packages ... ok
test sync_backup_retention_commands::retention_deletes_expired_packages_by_max_age_days ... ok
test sync_conflict_detect_commands::conflict_detection_is_pure_and_not_a_storage_mutation ... ok
test sync_backup_retention_commands::retention_empty_candidates_yields_empty_plan ... ok
test sync_backup_retention_commands::retention_empty_preserving_backup_id_returns_error ... ok
test sync_backup_retention_commands::retention_invalid_config_max_backups_zero_returns_error ... ok
test sync_backup_retention_commands::retention_missing_preserving_backup_id_returns_invalid_params ... ok
test sync_backup_retention_commands::retention_never_deletes_preserving_backup_id ... ok
test sync_backup_retention_commands::retention_non_object_config_returns_invalid_params ... ok
test sync_backup_retention_commands::retention_paths_are_sorted_for_deterministic_execution ... ok
test sync_conflict_detect_commands::detect_requires_complete_snapshots_and_reuses_core_merge_conflicts ... ok
test sync_conflict_resolve_commands::sync_conflict_resolve_local_choice_overrides_lww_winner ... ok
test sync_conflict_resolve_commands::sync_conflict_resolve_merged_choice_uses_user_payload ... ok
test sync_backup_content_plan_commands::invalid_envelopes_and_duplicate_categories_fail_closed ... ok
test sync_conflict_resolve_commands::sync_conflict_resolve_merged_deleted_creates_tombstone ... ok
test sync_conflict_resolve_commands::sync_conflict_resolve_no_resolution_keeps_auto_winner ... ok
test sync_conflict_resolve_commands::sync_conflict_resolve_preserves_non_conflicting_records ... ok
test sync_conflict_resolve_commands::sync_conflict_resolve_rejects_local_not_object ... ok
test sync_conflict_resolve_commands::sync_conflict_resolve_rejects_merged_with_empty_payload_and_not_deleted ... ok
test sync_conflict_resolve_commands::sync_conflict_resolve_rejects_resolution_for_nonexistent_conflict ... ok
test sync_conflict_resolve_commands::sync_conflict_resolve_remote_choice_overrides_lww_winner ... ok
test sync_conflict_resolve_commands::sync_conflict_resolve_with_no_conflicts_returns_merged_snapshot ... ok
test sync_merge_commands::sync_merge_bookmark_lww_winner_preserved_across_progress_conflict ... ok
test sync_merge_commands::sync_merge_combines_disjoint_records_without_conflict ... ok
test sync_merge_commands::sync_merge_custom_collection_read_record_follows_lww_semantics ... ok
test sync_merge_commands::sync_merge_delete_vs_update_in_bookmark_collection_reports_correct_conflict ... ok
test sync_conflict_detect_commands::detect_rejects_missing_non_object_and_unknown_payload_fields ... ok
test sync_merge_commands::sync_merge_delete_vs_update_reports_conflict ... ok
test sync_merge_commands::sync_merge_later_update_wins_and_reports_payload_conflict ... ok
test sync_merge_commands::sync_merge_mixed_collections_combine_disjoint_keys_without_conflict ... ok
test sync_merge_commands::sync_merge_rejects_local_not_object ... ok
test sync_backup_restore_scope_plan_commands::unsafe_duplicates_unknown_fields_and_non_object_requests_fail_closed ... ok
test sync_merge_commands::sync_merge_same_record_id_different_collections_are_independent_keys ... ok
test sync_merge_commands::sync_merge_three_collection_mix_all_resolve_independently ... ok
test sync_merge_commands::sync_merge_tiebreak_equal_timestamp_reports_conflict ... ok
test sync_webdav_directory_commands::directory_list_plan_emits_only_depth_one_propfind ... ok
test sync_webdav_directory_commands::directory_list_plan_rejects_traversal_instead_of_retargeting_host_base ... ok
test sync_webdav_directory_commands::multistatus_parse_returns_safe_metadata_and_uses_binary_safe_body_path ... ok
test sync_webdav_plan_commands::sync_webdav_plan_injects_authorization_when_auth_provided ... ok
test sync_webdav_plan_commands::sync_webdav_plan_rejects_invalid_webdav_request_shape ... ok
test sync_webdav_plan_commands::sync_webdav_plan_rejects_blank_base_url ... ok
test sync_webdav_plan_commands::sync_webdav_plan_translates_multiple_requests_preserving_order ... ok
test sync_webdav_plan_commands::sync_webdav_plan_translates_propfind_to_host_http_get ... ok
test sync_webdav_product_commands::connection_test_needs_no_encryption_key_and_rejects_wrong_status ... ok
test sync_webdav_directory_commands::multistatus_parse_requires_207_and_rejects_control_metadata ... ok
test sync_webdav_product_commands::restore_accepts_multistatus_hrefs_beneath_a_base_url_path ... ok
test sync_webdav_product_commands::product_webdav_rejects_cleartext_base_url_before_attaching_authorization ... ok
test sync_webdav_progress_commands::merge_applies_last_write_wins_and_per_book_retention ... ok
test sync_webdav_progress_commands::merge_manual_conflict_fails_closed ... ok
test sync_webdav_progress_commands::push_plan_preserves_both_versions_for_keep_both_policy ... ok
test sync_webdav_progress_commands::push_plan_models_pull_resolve_push_and_last_write_wins ... ok
test sync_webdav_remote_book_commands::local_import_plan_derives_canonical_filename_media_type_and_source_metadata ... ok
test sync_webdav_remote_book_commands::commands_reject_non_object_and_unknown_nested_requests ... ok
test sync_webdav_remote_book_commands::plan_returns_sorted_candidates_and_exact_host_operation_order ... ok
test sync_webdav_remote_book_commands::result_sorts_imports_and_classifies_partial_failure ... ok
test sync_webdav_remote_book_commands::result_rejects_an_import_outside_the_planned_candidate_set ... ok
test sync_webdav_product_commands::host_config_rejects_definitions_secrets_invalid_modes_and_oversized_ids ... ok
test tts_config_commands::get_ignores_unexpected_params ... ok
test sync_webdav_progress_commands::commands_reject_invalid_records_config_and_unknown_fields ... ok
test tts_config_commands::get_returns_config_after_put ... ok
test tts_config_commands::get_returns_null_when_no_config_saved ... ok
test tts_config_commands::put_allows_omitted_engine ... ok
test tts_fake_host_smoke::tts_fake_host_full_lifecycle_slice_play_speak_done_next_completed ... ok
test tts_position_persistence_smoke::tts_position_persistence_smoke_serialize_resume_from_slice_2 ... ok
test sync_webdav_remote_book_commands::local_import_plan_rejects_unsupported_format_and_invalid_envelope ... ok
test tts_config_commands::put_applies_legado_defaults_when_fields_omitted ... ok
test tts_config_commands::put_persists_singleton_config_with_id_1 ... ok
test tts_config_commands::put_rejects_unknown_fields ... ok
test tts_config_commands::put_upserts_on_repeated_calls ... ok
test txt_toc_rule_commands::create_applies_defaults_when_optional_fields_omitted ... ok
test txt_toc_rule_commands::create_with_explicit_id_round_trips ... ok
test txt_toc_rule_commands::create_rejects_unknown_fields ... ok
test txt_toc_rule_commands::create_without_id_assigns_monotonic_id ... ok
test txt_toc_rule_commands::delete_existing_rule_returns_deleted_true ... ok
test txt_toc_rule_commands::delete_unknown_id_is_idempotent_returns_deleted_false ... ok
test txt_toc_rule_commands::list_empty_when_no_rules_created ... ok
test txt_toc_rule_commands::list_rejects_unknown_fields ... ok
test webdav_e2e_smoke::webdav_conflict_merge_smoke ... FAILED
test webdav_e2e_smoke::webdav_restore_smoke ... FAILED
test webdav_e2e_smoke::webdav_upload_download_round_trip_smoke ... FAILED
test txt_toc_rule_commands::list_returns_created_rules ... ok
test txt_toc_rule_commands::update_applies_partial_changes_and_returns_updated_rule ... ok
test txt_toc_rule_commands::list_with_enabled_only_filters_disabled_rules ... ok
test txt_toc_rule_commands::update_can_toggle_enable_field ... ok
test txt_toc_rule_commands::update_unknown_id_returns_invalid_params_error ... ok
test sync_webdav_product_commands::abort_discards_the_pending_transaction ... ok
test sync_webdav_product_commands::restore_commit_succeeds_only_after_live_storage_matches_candidate ... ok
test sync_webdav_product_commands::host_only_restore_conflict_is_manual_encrypted_and_requires_durable_receipt ... ok
test sync_webdav_product_commands::backup_restore_conflict_and_repeat_restore_stay_core_owned ... ok

failures:

---- webdav_e2e_smoke::webdav_conflict_merge_smoke stdout ----

thread 'webdav_e2e_smoke::webdav_conflict_merge_smoke' (72353297) panicked at crates/reader-runtime/tests/helpers/mock_webdav_server.rs:39:57:
bind mock webdav port: Os { code: 1, kind: PermissionDenied, message: "Operation not permitted" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- webdav_e2e_smoke::webdav_restore_smoke stdout ----

thread 'webdav_e2e_smoke::webdav_restore_smoke' (72353298) panicked at crates/reader-runtime/tests/helpers/mock_webdav_server.rs:39:57:
bind mock webdav port: Os { code: 1, kind: PermissionDenied, message: "Operation not permitted" }

---- webdav_e2e_smoke::webdav_upload_download_round_trip_smoke stdout ----

thread 'webdav_e2e_smoke::webdav_upload_download_round_trip_smoke' (72353299) panicked at crates/reader-runtime/tests/helpers/mock_webdav_server.rs:39:57:
bind mock webdav port: Os { code: 1, kind: PermissionDenied, message: "Operation not permitted" }


failures:
    webdav_e2e_smoke::webdav_conflict_merge_smoke
    webdav_e2e_smoke::webdav_restore_smoke
    webdav_e2e_smoke::webdav_upload_download_round_trip_smoke

test result: FAILED. 639 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 37.09s

error: test failed, to rerun pass `-p reader-runtime --test runtime_integration`
